Title,Tag(s),Template,Image,Post URL
A Unique Process,"Hook, Carousel, How I, Case Study","How I turned my [owned asset] into a [valuable asset] 

[impressive results]",https://framerusercontent.com/images/aC5iF50tREpNAed3mwyEEVM0E.png,https://www.linkedin.com/posts/laraacostar_turn-your-linkedin-into-a-landing-page-101-activity-7056251005855756288-SUpB?utm_source=share&utm_medium=member_desktop
Challenging Assumptions,"Hook, Carousel, Contrarian Statement, Aspirational",Why great [professionals] must be [counterintuitive quality],https://framerusercontent.com/images/9azdymXDkLeZa88b31Zfp3xKHSc.png,https://www.linkedin.com/posts/john-copy_why-great-copywriters-must-be-illogical-activity-7081602486985203713-1kpF?utm_source=share&utm_medium=member_desktop
Unconventional Strategy,"Hook, Carousel, How To, Unexpected Contrast, Strong Promise","How to use [unconventional tool/strategy] in your [professional context] 

(X examples that will change the way you think about [tool/strategy])",https://framerusercontent.com/images/FvzbEwqsU9QOpyRhEFma6DWs24.png,https://www.linkedin.com/posts/saralattanzio_using-memes-in-your-content-strategy-activity-7032344125697880064-tac-?utm_source=share&utm_medium=member_desktop
Educational Asset,"Hook, Carousel, Educational Value",[Short timeframe] [Skill] Course,https://framerusercontent.com/images/LSn6gIoPedHF2SP5X8TZCjEEto.png,https://www.linkedin.com/posts/alicjasmin_learn-how-to-write-better-in-60-seconds-activity-7031959934250401793-x2TH?utm_source=share&utm_medium=member_desktop
One Thing’s For Sure…,"Hook, Carousel, Pattern Interrupt, Future Certainty",X [things] you won’t [emotion/action] about in [time frame],https://framerusercontent.com/images/UYQ9Yd7gOHf8Rp0rMz88yLXXgA.png,https://www.linkedin.com/posts/colby-kultgen_7-things-you-wont-give-a-fck-about-in-5-activity-7097185302728888321-ZVPV?utm_source=share&utm_medium=member_desktop
Inside Information,"Hook, Carousel, Controversial, Achievable Roadmap, Secret To Success","How to [achieve desirable outcome] in X simple steps

(this is a secret)",https://framerusercontent.com/images/jgCioNZj3a9tmNE48ChyL5Rf2c.png,https://www.linkedin.com/posts/mattjbarker1_how-to-steal-an-audience-on-linkedin-in-8-activity-7006165934469955584-MwiI?utm_source=share&utm_medium=member_desktop
Do X to Achieve Y,"Hook, Carousel, Broad Appeal, Empowering",X ways to [action][situation/challenge],https://framerusercontent.com/images/lbqQRBKuC4NUFG4rE6C96HJleU.png,https://www.linkedin.com/posts/thechrisdo_say-no-activity-7078023930308923393-5DG7?utm_source=share&utm_medium=member_desktop
Uncommon Experience,"Hook, Carousel, Borrowing Credibility, Broad Appeal, Uncommon Experience","I spent [time period] with [group of notable individuals] in [interesting location]

X [content types] (that every [target audience] needs to hear):",https://framerusercontent.com/images/RQTPCVM5pAEyiuIddJ7c9b5PIQ.png,https://www.linkedin.com/posts/sahilbloom_i-spent-three-days-with-a-group-of-multimillionaire-activity-7101545907531182080-oE9j?utm_source=share&utm_medium=member_desktop
Intriguing Principle,"Hook, Carousel, How To, Creating Intrugue, Building Credibility ","[Intriguing statement or principle]

How to [achieve desirable outcome]

([credibility booster])",https://framerusercontent.com/images/JdENmWiaeWtBtpftaOIpQsl88QA.png,https://www.linkedin.com/posts/tihanson_how-to-make-skimmable-content-v2-530-activity-7102621234114224130-tGBp?utm_source=share&utm_medium=member_desktop
An Unconventional Lesson,"Hook, Carousel, Challenging Convention, Specific Numbers, Learning Methods","X [curiosity-inducing word][desirable outcome or skill] [content type]

That’ll [help you achieve superior result to conventional alternative]",https://framerusercontent.com/images/c5jfa8OSqe1zzlx8Pj1xGZv20Oo.png,https://www.linkedin.com/posts/chasedimond_10-viral-copywriting-tips-activity-7023742275042123776-T_bO?utm_source=share&utm_medium=member_desktop
You Need To Know This,"Hook, Carousel, Creating Urgency, Audience Specific","X types of [business assets] you need to know how to [action]

As a [Target Audience]",https://framerusercontent.com/images/tqBn7VOTRndhFFW9guyJpIjhmUc.png,https://www.linkedin.com/posts/alexcattoni_7-types-of-emails-activity-6993599250458628096-gOoX?utm_source=share&utm_medium=member_desktop
How To Do X and Achieve Y,"Hook, Carousel, How To, Value Promise, Low Time Comittment","How to [achieve specific goal]

in [low time frame] per [day/week/month]",https://framerusercontent.com/images/CqUCcWCAOZPMh2QRHU47Sq8MlY.png,https://www.linkedin.com/posts/lukematthws_how-to-connect-with-active-users-of-linkedin-activity-7162776103621701633-QgBI?utm_source=share&utm_medium=member_desktop
New vs Old,"Hook, Carousel, Nostalgia, Contrast Principle, New vs Old","New [platform/tool/version] vs. Old [platform/tool/version]

(+ [Content type/functionality])",https://framerusercontent.com/images/r02xkWBMUF8SEx3Aol7hPI8v8.png,https://www.linkedin.com/posts/filipa-canelas_old-linkedin-vs-new-linkedin-content-edition-activity-7247214728580657153-JUnb?utm_source=share&utm_medium=member_desktop
Studying The Classics,"Hook, Carousel, Brand Ads, Timeless Insights, Borrowing Credibility","X classic [Brand][assets/achievements/products]

Every [Target Audience] should study",https://framerusercontent.com/images/LgNoxWQF3XHwEVizsfkeOz2YIfY.png,https://www.linkedin.com/posts/josue-valles_55-classic-apple-ads-every-marketer-should-activity-7018901830210379776-eMUk?utm_source=share&utm_medium=member_desktop
The Escape,"Hook, Story, Relatable Subject, 9-5, Winning Strategy","I left [common challenging situation] [time period] ago.

My winning strategy is [counterintuitive approach].",https://framerusercontent.com/images/KOX4q2bKN1FGI07QlQiYGVX0MSY.png,https://www.linkedin.com/posts/justinwelsh_i-escaped-the-rat-race-25-years-ago-my-activity-6901876902475157504-j9lk?utm_source=share&utm_medium=member_desktop
7 Lessons To Success,"Hook, Story, Lessons to Success","When I finished [previous position], I [found myself in an uncomfortable situation].

X years/months later, I [find myself in a better situation].

Here are X key [content type] I've learned along the way to [achieving desirable outcome]: …",https://framerusercontent.com/images/8li0XQfHljhuY7mH1QJxOAAYE9k.png,https://www.linkedin.com/posts/nicolascole_when-i-graduated-from-college-i-moved-into-activity-7143234051905114113-HGTO?utm_source=share&utm_medium=member_desktop
The (Nearly) Dream Job,"Hook, Story, Relatable Subject, Job Interview, Harsh Reality","I thought I'd found the perfect [position/project]. But then I [reached specific turning point].

In just [short time frame], I faced [list of negative experiences or challenges].

Shortly after, …",https://framerusercontent.com/images/V3fCk3gdEutO5r1QMu51XqhWtms.png,https://www.linkedin.com/posts/brianna-doe_i-thought-id-found-my-dream-job-until-activity-7165723133843324928-TEa1?utm_source=share&utm_medium=member_desktop
The Unconventional Hire,"Hook, Story, Unconventional Approach, Modern Day CV","[Time period] ago, I [took an unconventional action].

I didn't [conduct expected action 1] nor did I [conduct expected action 2].

Now, [person or scenario has reached desirable outcome].",https://framerusercontent.com/images/WEZEorsyKpjnM93YRc4sW0o3MU.png,https://www.linkedin.com/posts/laraacostar_last-year-i-hired-someone-from-my-comment-activity-7150826119645077504-L1z_?utm_source=share&utm_medium=member_desktop
From Struggle To Success,"Hook, Story, Company/Product, Growth Story","Today, [Company/Product] is valued at [impressive figure] and [impressive metric].

But it was tough for [Founder's Name] when they started in [Year]: …",https://framerusercontent.com/images/6TculpJGKSubW9ruXJlg1r5bo0.png,https://www.linkedin.com/posts/pierre-herubel-540b3949_today-canva-is-valued-at-40-billion-with-activity-6997523121939300352-abcf?utm_source=share&utm_medium=member_desktop
Something Was Off,"Hook, Story, First Business, Growth Story","I never [had conventional experience]. But it seemed like I did.

I began [venture or project] at [age]. [Give content on situation]. I didn't know where I was going. But somehow I [achieved outcome].",https://framerusercontent.com/images/JCTyNqVqg6Y5bsL43GJZhNFLRQQ.png,https://www.linkedin.com/posts/nbroekema_ive-never-been-employed-but-it-felt-like-activity-7235532265043169280-mAyI?utm_source=share&utm_medium=member_desktop
The Life-Changing Lesson,"Hook, Story, Life Changing Lesson ","[Time period] ago, I had a chat with [Known Figure].

One mind-blowing thing I took away:

[Their name] has [achieved specific desirable outcome]. We spoke about what it takes to [achieve said outcome while minimising associated downside]:

[Their name]'s reply: …",https://framerusercontent.com/images/haDcEk4SCEK0BqPSDLJ1Mmxk.png,https://www.linkedin.com/posts/sahilbloom_last-night-i-had-a-drink-with-gary-vaynerchuk-activity-7168579021406998529-aTqu?utm_source=share&utm_medium=member_desktop
Best Laid Plans,"Hook, Story, Vulnerability, Fail","The time I [experienced a notable event or situation]:

“[Your name],” said [person]. “[Question inquiring about event/situation]?”

“[Vulnerable/surprising response],” I said.",https://framerusercontent.com/images/CUspINFo9OBrizL61ESbGTlpzDU.png,https://www.linkedin.com/posts/eshleyner_marketing-writing-copywriting-activity-6843177803404468224-ux8y?utm_source=share&utm_medium=member_desktop
Job (Not) Done,"Hook, Story, Progress Barrier","Last week I [engaged in a specific activity or situation].

But [unexpected outcome or obstacle].",https://framerusercontent.com/images/NOLET0Zj1VjhsjriViYhUoHxkco.png,https://www.linkedin.com/posts/ryanholiday_the-other-day-i-sat-down-to-write-but-it-activity-7161841991582953472-NMZ1?utm_source=share&utm_medium=member_desktop
Tumultuous Tale,"Hook, Story, Individual/Company Success, Bumpy Ride","[Individual/Company] was [give brief context] with [describe idea or endeavour].

X years later, they’ve [achieved big goal or milestone].

But their journey was anything but straightforward.",https://framerusercontent.com/images/GbPb6oGI4LgUecgZwuUnG8EczbQ.png,https://www.linkedin.com/posts/grace-beverley-574a10102_workinghardpodcast-activity-7198578350095839232-oFZ4?utm_source=share&utm_medium=member_desktop
Anything But Straightforward,"Hook, Story, Contreversial Initiative, Specific Obstacle","[Product/service/endeavour] was [initially faced specific obstacle].

[Share anecdote/more context that intensifies the challenge faced].",https://framerusercontent.com/images/BnDdfOXxF7DAzZ24t3p6Aguog.png,https://www.linkedin.com/posts/timferriss_the-4-hour-workweek-was-turned-down-by-26-activity-7151977698972618752-enN2?utm_source=share&utm_medium=member_desktop
More in Store,"Hook, Story, Goal Achieved, Reality Check","In [year], I [achieved goal or encountered significant life event].

([Statement that teases a realisation or perception change])",https://framerusercontent.com/images/gMFGfD5b7a4BSIxlkS6WVVrp09E.png,https://www.linkedin.com/posts/beatricevladut_in-2020-i-secured-an-internship-in-barcelona-activity-7188091746688348160-TALa?utm_source=share&utm_medium=member_desktop
Contrarian Approach,"Hook, Story, Contrarian Approach","[Provocative/contrarian approach or concept]:

[Surprising example that illustrates point].
",https://framerusercontent.com/images/AZ91l9DOxSTDmFLQNc4RjBPn4A.png,https://www.linkedin.com/posts/richardjamesmoore_richtips-sales-selling-activity-6593241664771420160-tbk2?utm_source=share&utm_medium=member_desktop
Transformative Insight,"Hook, Story, Personal Realisation, Transformative insight","It took me [long time period] to realise [share realisation/concept].

[Transformative insight].",https://framerusercontent.com/images/iyvNmQLgOJ4FR8s4W2KefRQ8VM.png,https://www.linkedin.com/posts/jennifer-a-welsh_took-me-35-years-to-appreciate-financial-activity-6963110223960014849-lFJK?utm_source=share&utm_medium=member_desktop
A Challenging Time,"Hook, Story, Personal Challenges, Initial Action","[Year/time period] was one of the most challenging times [I’ve/we/company] had. 

[Briefly describe the emotional toll]. [State specific challenge faced]. 

So I [action taken]. [Initial result].",https://framerusercontent.com/images/tXypxhjGZPzXhgB9aR5MFov8Akw.png,https://www.linkedin.com/posts/vedikabhaia_entrepreneurship-activity-7239957832572239872-iltS?utm_source=share&utm_medium=member_desktop
Decisive Actions,"Hook, Story, Life Decision, Quitting, Transformation Decision","[Time period] ago, I made a massive [life/business] decision.

I [initial action taken]. 

I [secondary action].

I [tertiary action].",https://framerusercontent.com/images/n1E82IAG2DaNDL5kaeAs82gHX7k.png,https://www.linkedin.com/posts/dakotarobertson_3-years-ago-i-made-the-biggest-decision-activity-7148296976495767552-Msep?utm_source=share&utm_medium=member_desktop
The Gamechanger,"Hook, Story, Life Changing Impact, Mentor, Opportunity","This [person/mentor/leader] had a profound impact on my life. Recently, they [offered me a great opportunity]. 

([Personal aside]) 

Here’s what happened:",https://framerusercontent.com/images/lLQGksyj176mERRSEA55JRD2vhM.png,https://www.linkedin.com/posts/ehlimana-kurgas_this-man-changed-my-life-and-now-he-hired-activity-7138859810376110080-c2Eg?utm_source=share&utm_medium=member_desktop
A Gift Gone Wrong?,"Hook, Story, Unusual Event","So this [time period] I gave [individual] a [thoughtful/unusual gift or item], but when [they interacted with it], [something unexpected happened].

Interestingly…",https://framerusercontent.com/images/9DC2unl1h2JuHSAl72753baOXGQ.png,https://www.linkedin.com/posts/mralexmerry_brand-inclusion-chocolate-activity-6876864325395517440-qrZw?utm_source=share&utm_medium=member_desktop
Meet This Impressive Individual,"Hook, Story, Role Model, Incredible Individual, Growth Story ","Meet the [unique individual or role] [doing something extraordinary]: A [person/individual] who [achieved impressive milestone or accomplishment] in [short time frame]. 

How’d they do it? 

A mix of [two key skills, traits, or strategies]. 

Here’s the story:",https://framerusercontent.com/images/RM4Eki5X7tMOiBsW6OgfRLMg8I.png,https://www.linkedin.com/posts/nathan-baugh_meet-the-incredible-entrepreneur-masquerading-activity-7051544652709068800-_-Q0?utm_source=share&utm_medium=member_desktop
Hard-Won Lessons,"Hook, Story, Origin Story, Growth Milestones, Hard Won Lessons ","When I [prior action], I [describe humble beginning or early challenge]. 

[Time period] later, I [describe a major milestone or achievement]. 

Here are X tough lessons I’ve learned along the way:",https://framerusercontent.com/images/daXOF0nyQzrEoXTV7K22KhesA.png,https://www.linkedin.com/posts/nicolascole_when-i-graduated-from-college-i-moved-into-activity-6917899312102330368-D7Ts?utm_source=share&utm_medium=member_desktop
The Work Involved,"Hook, Story, Building A Product, Tough Reality","I’ve [taken significant action] for the past [time frame] to build [project/course/product]. 

(This is tough as [personal constraint or responsibility]).",https://framerusercontent.com/images/orxnr2BvvIlsGPlBTE8HKbkME.png,https://www.linkedin.com/posts/katebour_ive-worked-10-hour-days-for-the-last-4-activity-7255561177122926593-e3bf?utm_source=share&utm_medium=member_desktop
Hidden Barrier To Success,"Hook, Story, This Matters, Career Journey, Career Sucess","[Seemingly small detail] does matter.

Early in my [journey], I struggled to [achieve goal]. [Primary barrier that held you back].",https://framerusercontent.com/images/52LoBxamZtu9E6lFuZmq7Jd41g.png,https://www.linkedin.com/posts/brianna-doe_titles-do-matter-early-in-my-career-i-activity-7160295572136988672-1z4c?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAHGu78BooOlA373hqf0v-CL8ROOwyk4FCw
A Costly Mistake,"Hook, Story, Specific Time Ago, Critical Mistake, Impact of  Mistake","[Time period] ago, I [made a critical mistake]. It was [negative adjective].

This mistake meant [key negative consequence].",https://framerusercontent.com/images/g1SlfDAesc4wMvjbHdimLG5LE.png,https://www.linkedin.com/posts/timcdenning_4-years-ago-i-accidentally-sent-the-wrong-activity-7243216092842655745-vZhL?utm_source=share&utm_medium=member_desktop
When Reality Sets In,"Hook, Story, Specific Time Ago, Quittting, Life Change, Career Path, Reality of New Direction","[Timeframe] ago, I [made a major life change].

At first, I felt [positive emotion]. 

But as someone who [personal trait], that feeling quickly turned into [unexpected reaction].",https://framerusercontent.com/images/0PUSxtzFZ2fThjVwaetQstj7xk.png,https://www.linkedin.com/posts/dickiebush_6-weeks-ago-i-quit-my-full-time-job-and-activity-6924695461261938688-iCSh?utm_source=share&utm_medium=member_desktop&rcm=ACoAAEM8cusBt47cGi2fDUuWn6AvREjPf1rAF-0
A Chance Encounter,"Hook, Story, Image, Chance Encounter, Notable Person, Unexpected Opprtunity ","Had the pleasure of [unexpected opportunity] with [notable person]. 

It was a fortunate encounter: 

I was [describe planned circumstance]. And by chance, [unexpected event happened].",https://framerusercontent.com/images/CGuu7eOOp4uqsYJCyYMnybLeTjQ.png,https://www.linkedin.com/posts/sahilbloom_had-the-pleasure-of-chatting-about-living-activity-7285383033967280129-En4H?utm_source=share&utm_medium=member_desktop&rcm=ACoAABpphAoBLXXJfcoY-YZc7Pwm3Irp_Z9_8Yg
"A Bold, Surprising Move","Hook, Story, Image, Career Peak, Notable Person, Shock Announcement, Career Changing Decision","At the peak of [success], [notable person or group] shocked the [world/industry] with an announcement: 

They were [making an unexpected or surprising
decision].",https://framerusercontent.com/images/aNjCb4lTINqGRLG5erp2rJZy8hs.png,https://www.linkedin.com/posts/joe-gannon_at-the-peak-of-her-career-creatorentrepreneur-activity-7163079358675419136-wM3-?utm_source=share&utm_medium=member_desktop
"Simple Idea, Massive Outcome","Hook, Story, Image, Specific Time Ago, Merger of Main Players, Specific Hire, First Meeting, Iconic Outcome","In [year], [two major entities/individuals] came together. 

They hired [expert] to [carry out task]. 

In their first meeting, [unexpected moment] led to [what became an iconic outcome].",https://framerusercontent.com/images/7nOeu2g9HvutJkCTvXU1EA2Y4gw.png,https://www.linkedin.com/posts/billy-oppenheimer-70612782_in-1998-citibank-and-the-travelers-insurance-activity-7079500034395824130-Ibjl?utm_source=share&utm_medium=member_desktop
Against My Better Instincts,"Hook, Story, Specific Time Ago, Routine Activity, Questionable Choice","[Time period] ago, I was [doing a routine activity]. I probably should’ve [made a different choice], but [reason for making decision or taking risk]. 

I even remember thinking as I [specific action], “[Thought that crossed your mind].”",https://framerusercontent.com/images/TH7Vi3svBBQywYxTPM0Q3i2LZQI.png,https://www.linkedin.com/posts/ryanholiday_a-few-weeks-ago-i-was-running-early-in-the-activity-7176610409133563904-WXyC?utm_source=share&utm_medium=member_desktop
The Addiction,"Hook, Viral, Unhealthy Addiction, Remedy","I used to have an unhealthy obsession with:

[Simple, relatable habit].

It would [negatively impact][aspect of life/work], until I discovered: …
",https://framerusercontent.com/images/6lBed4tyXGz5nsn50bf86tFXAk.png,https://www.linkedin.com/posts/dickiebush_i-used-to-have-one-severe-addiction-planning-activity-7178367406048763905-aGfK?utm_source=share&utm_medium=member_desktop
Hack to the Top,"Hook, Viral, Growth Hack, Simple Tip ","How I [took an unconventional path to achieve desirable outcome]:

(This [actionable insight/tip] [unlocked result/transformation]).
",https://framerusercontent.com/images/aR5krkfkVHJpQp8kh3RNo46xzWw.png,https://www.linkedin.com/posts/laraacostar_how-i-hacked-my-way-into-the-top-1-this-activity-7092104832857042944--dzk?utm_source=share&utm_medium=member_desktop
Never Again,"Hook, Viral, Modern Day CV, Untraditional Approach","I'm done with [traditional or commonly accepted practice]. 

Every time I [engage in this practice], [describe the negative outcome or 
reaction].",https://framerusercontent.com/images/WWDgHeevm1hYX7NuHJiSkqfIQLg.png,https://www.linkedin.com/posts/tasleemahmadfateh_job-linkedin-linkedincreator-activity-6962285714260516864-lKEN?utm_source=share&utm_medium=member_desktop
"It’s Not About X, It’s About Y","Hook, Viral, Common Practice, Mental Reframe","[Common belief or practice] isn't about [traditional focus/parameters].

It's about [deeper purpose or impact].
",https://framerusercontent.com/images/vlO7D6cLIIo57tt8e5J0veGEfPE.png,https://www.linkedin.com/posts/charlesmiller-pbb_writing-isnt-about-grammar-and-spelling-activity-7084498458136469504-aeuO?utm_source=share&utm_medium=member_desktop
I Just Knew,"Hook, Viral, Dramatic Event","I knew [dramatic negative outcome would occur] 

the moment [trigger event].",https://framerusercontent.com/images/CeGVWCXsjML0ko3bykeRjuBZ4U.png,https://www.linkedin.com/posts/leilahormozi_success-comfort-habits-activity-7026587853975412736-nx2c?utm_source=share&utm_medium=member_desktop
Hard-Won Lessons,"Hook, Viral, Significant Investment, Lessons Learnt",It took [significant time/effort/resource investment] to learn these X lessons: …,https://framerusercontent.com/images/S2xIV76n5RcJvP0oNmYgAbPNo4.png,https://www.linkedin.com/posts/taylin-john-simmonds_11-lessons-activity-6999004803527831552-rBrO?utm_source=share&utm_medium=member_desktop
How To (Really) Do It,"Hook, Viral, Popular Product, Tips for Correct Use, ","All [industry pros] know about [popular tool or concept], but only [small percentage] really know how to use it.

Here are X [strategies/tips] to help you [achieve desirable outcome]: …",https://framerusercontent.com/images/eBNNCjzMFDhGodaKMjdvRupMU.png,https://www.linkedin.com/posts/chasedimond_everyone-knows-about-chatgpt-but-only-001-activity-7020421909733392385-7nTu?utm_source=share&utm_medium=member_desktop
A Superior Method,"Hook, Viral, Common Practice, Alternative Method","[Common belief or practice] [negative consequence]. 

Here’s the [notable method] [famous individuals or groups] use
instead:",https://framerusercontent.com/images/LBEknKDFIaxaMzgkG73SUmxWCvw.png,https://www.linkedin.com/posts/christianpoensgen_to-do-lists-kill-your-productivity-activity-7115665582321999872-FBSO?utm_source=share&utm_medium=member_desktop
My Takeaways,"Hook, Viral, Company Role, Lessons Learnt","I had a great time working for [Company/Organization].

Here are X [insights/lessons/learnings] I’ve picked up along the way:",https://framerusercontent.com/images/iTOlh5XCmzScxtR7uWa6urX8zug.png,https://www.linkedin.com/posts/kieranjflanagan_i-had-a-blast-working-for-zapierfinished-activity-7190692953084866562-hNYP?utm_source=share&utm_medium=member_desktop
Impactful Advice,"Hook, Viral, Unusual habit, Lifechanging Habits","[Unusual habit/action] solves [high percentage of major problem].

X more [simple/quick/easy] [habits/actions] to [improve/change a specific situation]:",https://framerusercontent.com/images/3zKWxBwLnYGqd0RYlI49QspWrs.png,https://www.linkedin.com/posts/codiesanchez_waking-up-at-545am-solves-999-of-daily-activity-7137440523455238144-TKLd?utm_source=share&utm_medium=member_desktop
