Title,Tag(s),Template,Image,Post URL
Simple Steps,"Hook, Viral, Winning Strategy, Timesaving Process","X [easy/simple/quick] steps to [achieve impressive result] in [short time frame]—even if you [face common obstacle]:

For context:

I took [long time period] to [achieve similar result] for the first time.",https://framerusercontent.com/images/L5KZu4YOz2wCzQ7nVKQXErp5bg.png,https://www.linkedin.com/posts/nicolascole_5-dead-simple-steps-to-write-a-60000-word-activity-7175467966975619072-ylXZ?utm_source=share&utm_medium=member_desktop
Industry Issues,"Hook, Viral, Industry Problems, Statistical Evidence","X huge issues we're dealing with in [industry/profession] today:

[Specific problem] → [Striking statistic or fact].",https://framerusercontent.com/images/WLNLfV0qHZji1DYQgV2zUQQv6xA.png,https://www.linkedin.com/posts/amandanat_in-a-nutshell-here-are-the-huge-problems-activity-7197278523311415296-Bjb-?utm_source=share&utm_medium=member_desktop
Enlightening Enquiry,"Hook, Viral, Content Strategy, Reflective Account","If you can answer these X questions, you have a [desirable outcome/asset].

1. [First question]? ([Explanation/qualifier])",https://framerusercontent.com/images/zTpuvMk18Rh8jWGzpIKOn1fmZhM.png,https://www.linkedin.com/posts/jesscook-contentmarketing_if-you-can-answer-these-6-questions-you-activity-7137801745128194049-AiW5?utm_source=share&utm_medium=member_desktop
Time-Saving Process,"Hook, Viral, Timesaving Process, Impressive Outcome",To save [time frame] learning [skill] here’s my X-step [process/method] (I've [reached goal/impressive metric] using this):,https://framerusercontent.com/images/KssnAyuuxZE8LAn2Kr9OSfoHTzM.png,https://www.linkedin.com/posts/mattjbarker1_copy-my-3-step-linkedin-writing-process-activity-7091386617420005376-UxaV?utm_source=share&utm_medium=member_desktop
X is a Euphemism for Y,"Hook, Creative, Common Belief, Humerous Reality","""[Common statement or belief]"" is usually code for ""[Cynical or humorous reality].""",https://framerusercontent.com/images/GVBFKRI3Wd30jhpGzjyan1IsAY.png,https://www.linkedin.com/posts/jayacunzo_were-hiring-a-head-of-marketing-is-usually-activity-7148392152719380481-XkLa?utm_source=share&utm_medium=member_desktop
Choose or be Chosen,"Hook, Creative, Specific Action Required For Specific Result","If you don’t [take specific action], don’t expect [desirable outcome].

If you don’t [take specific action], don’t expect [desirable outcome].

If you don’t [take specific action], don’t expect [desirable outcome].",https://framerusercontent.com/images/H2nLM9DggCjy2QMCmJHpSZ1pc.png,https://www.linkedin.com/posts/thedankoe_the-daily-routine-that-changed-my-life-4-activity-7132013464293670912-Xic1?utm_source=share&utm_medium=member_desktop
You Need to Read This (Today),"Hook, Creative, Reason For Lack Of Progress, Steps Toward Progress",Here's WHY you haven't [achieved a desired goal] yet (and [X steps] you can take today to get started): …,https://framerusercontent.com/images/evv9rPKOxMeQKcY2cSOxcesM1M.png,https://www.linkedin.com/posts/alexcattoni_heres-why-you-havent-started-freelancing-activity-7154879106055045120-NMmY?utm_source=share&utm_medium=member_desktop
Advice from the Sidelines,"Hook, Creative, Sector Experience, Sector Learnings","No one knows [field or skill] better than [unexpected group]. 

I have [time period or impressive results] in/from this game. 

Here's who really knows [field or skill] best: …
",https://framerusercontent.com/images/Jt0DBRBiljY9Htcbd4mq0ZtYaxU.png,https://www.linkedin.com/posts/thecopycrusade_copywriting-marketing-henrygotheadlines-activity-7163956111409045504-rwXw?utm_source=share&utm_medium=member_desktop
Life Learnings,"Hook, Creative, Celbrating Birthday, Life Learnings","I turn [your ideal age] + [difference between your ideal and actual ages] today. 

As I [express a humorous sentiment about age], here are [age formula from above] [things/lessons/tips] I’ve picked up along the way to [achieving desirable outcome]: …",https://framerusercontent.com/images/xGQKxENbSeqz9rEhL4rWOneCv4.png,https://www.linkedin.com/posts/eczachly_mentalhealth-activity-7158146153870483456-vJ4t?utm_source=share&utm_medium=member_desktop
Demystifying Terms,"Hook, Creative, Complex Concept, Shared Confusion","What the hell is [complex term or concept]? 

Don’t worry, you’re not alone.

[Topic or subject] can be confusing.",https://framerusercontent.com/images/PEl5BAXxppSzeXVH64Xix9ZqHkE.png,https://www.linkedin.com/posts/rory-flynn-ai_ultimate-beginners-guide-to-midjourney-prompt-activity-7087535079337455616-weEH?utm_source=share&utm_medium=member_desktop
So Much For Semantics,"Hook, Creative, Common Misconception, Clarifying Terms","""[Concept A], [Concept B], or [Concept C]? 

Many people think they're [common misconception].

So what's the difference?",https://framerusercontent.com/images/SGiRrpujXgPnE6pflkIzIXYRNHc.png,https://www.linkedin.com/posts/saralattanzio_marketing-contentmarketing-socialmediamanagement-activity-6945745023820808193-UMzX?utm_source=share&utm_medium=member_desktop
The Gut Punch,"Hook, Image, Hardhitting Reality","After chatting with [Person’s Name], I can’t get this idea out of my head...

“[Counter-intuitive idea].”",https://framerusercontent.com/images/YxpwwaVmSR6crYIzTrEUA78lD98.png,https://www.linkedin.com/posts/codiesanchez_this-is-the-lazy-version-of-financial-freedom-activity-7155922358434742274-lt72?utm_source=share&utm_medium=member_desktop
Choose Your Hard,"Hook, Image, Easy, Hard, Harder","[Concept 1] is easy.

[Concept 2] is difficult.

[Concept 3] is near-impossible.",https://framerusercontent.com/images/3skeVA8kitvAjr8rWDXS0AawwVI.png,https://www.linkedin.com/posts/justinwelsh_the-truth-about-your-great-business-idea-activity-7259184597861560320-5P2e?utm_source=share&utm_medium=member_desktop
All You Really Need,"Hook, Image, Challenging Common Belief","Forget about [common belief].

Focus on [achievable goal] and [actionable advice].",https://framerusercontent.com/images/nP3pos3fedqaKeKiatP92OZmM.png,https://www.linkedin.com/posts/mattjbarker1_if-you-learn-copywriting-you-write-better-activity-7128002759785615360-LjFG/?utm_source=share&utm_medium=member_desktop
Reality Check,"Hook, Image, Stop Doing This, Reality Check","Dear [Target Audience],

Stop [common but incorrect action or saying].

[Contrasting reality].

All the best,[Specific group – e.g. Marketers]",https://framerusercontent.com/images/ETdz0FzrDrMhcHdovfz12eXOl8.png,https://www.linkedin.com/posts/eric-partaker-5560b92_family-is-a-term-often-tossed-around-in-activity-7274404165148168192-OWdL?utm_source=share&utm_medium=member_desktop
"If You Want X, Do Y","Hook, Image, If You Want This, Do This, Relatable Proverb","If you want [desirable outcome A], [recommended action A].

If you want [desirable outcome B], [recommended action B].

If you want [desirable outcome C], [recommended action C].

[Saying/proverb that ties it all together].",https://framerusercontent.com/images/jgSfvyWpmko7r0RDK1iTu0EhgA.png,https://www.linkedin.com/posts/charlesmiller-pbb_just-make-the-ask-getting-a-no-hurts-activity-7164241530046631936-J5XU?utm_source=share&utm_medium=member_desktop
It Depends on These Factors,"Hook, Image, Factors That Impact Growth, Actionable Advice ","Where [you/your company/other owned asset] will be in [time period] depends on:

[Influencing factor 1]

[Influencing factor 2]

[Influencing factor 3]

[Influencing factor 4]

[Actionable advice].",https://framerusercontent.com/images/XzrpYGMcNxDvqHPXOD3DVqKZZw.png,https://www.linkedin.com/posts/jadebonacolta_you-are-just-one-decision-away-from-a-completely-activity-7132355047266349056-bayd?utm_source=share&utm_medium=member_desktop
Y Comes Before Z,"Hook, Image, Effort For Sucess, Reality Check","You can [achieve desirable outcome] [with relatively little time investment/effort and sacrifice].

Here’s the problem: 

Most [target audience/group] [fail to take necessary action].
",https://framerusercontent.com/images/0pB36QeYHYe22qYgTdfLZOSNV8.png,https://www.linkedin.com/posts/alexhormozi_attention-focus-learning-activity-7051954629349117952-jtN4?utm_source=share&utm_medium=member_desktop
The Nonconformist,"Hook, Text, Funny, Nonconformist","Them: [Common advice or belief] 

Me: [Contradictory action or opinion]",https://framerusercontent.com/images/yPwpPJIyKijC6pmGtzVg7ojYtE.png,https://www.linkedin.com/posts/liz-willits_them-dont-use-emojis-on-linkedin-its-activity-6849454184664772608-1ku1?utm_source=share&utm_medium=member_desktop
Humbled and Honoured,"Hook, Text, Funny, Humerous Achievement, ","Humbled to announce [unexpected or humorous achievement].

Shout out to [dramatic or exaggerated list of entities].",https://framerusercontent.com/images/WRLwMkoGW1fRpIwRXfiSZdAPAc.png,https://www.linkedin.com/posts/nealogrady_excited-to-announce-today-we-closed-our-0mm-activity-6684175454687113216-La5g?utm_source=share&utm_medium=member_desktop
My Honest Answer,"Hook, Text, Funny, Humerous Goal, Whimsicle Routine","People often ask me, “[Your Name], how do you [achieve modest or humorous goal]?”

Here’s what I always say:

“I [unexpected and whimsical routine].”",https://framerusercontent.com/images/qaV0KbnkgFWd2UegS5gC2nivU.png,https://www.linkedin.com/posts/benjamin-watkins-copywriter_copywriting-storytelling-linkedinstrategy-activity-6958484348824096768-iGkD?utm_source=share&utm_medium=member_desktop
Bizarre Backstory,"Hook, Text, Funny, Humerous Event, Origin Story","[Specific date]: [humorous or embarrassing event].

[Following date]: [significant life decision/career change/achievement].

Here's my origin story:",https://framerusercontent.com/images/SRG9KR65zTXprivWpQQMAc8QZTA.png,https://www.linkedin.com/posts/mattjbarker1_31st-dec-2021-threw-up-over-my-friends-carpet-activity-7195391051749097472-Qaqk?utm_source=share&utm_medium=member_desktop
Just As You Thought,"Hook, Text, Funny, New Habit, Unexpected Result","What happened when I [initiated new habit or change]?

[Unexpected or mundane result].",https://framerusercontent.com/images/YxdJgAiu07Sl58MLTMhtJI86Y.png,https://www.linkedin.com/posts/itsmarkasher_what-happened-when-i-started-waking-up-at-activity-6628568869231448064-fQyO?utm_source=share&utm_medium=member_desktop
Absurd Comparison,"Hook, Text, Funny, Under Quoted, Absurd Comparison","“[Someone or competitor] can do this [for a lower price/in less time]!”

Yeah, and I can find [absurd comparison] - that doesn’t signify high quality, 
[Name].",https://framerusercontent.com/images/DbsUUCV5T1yzYwXazDZAelzw5JI.png,https://www.linkedin.com/posts/grace-r-hall_thebarissolow-anantcouldntlimbounderit-excludethataudience-activity-7074643750190239744-lV-l?utm_source=share&utm_medium=member_desktop
Ironic Realisation,"Hook, Text, Funny, Ironic Realisation, Humerous Reaction","When you realise most ‘[category advisors]‘ are [description of unspoken privileges]...

You [humorous reaction].",https://framerusercontent.com/images/3E6nRYHHXly1ARBLncponmY0.png,https://www.linkedin.com/posts/katebour_when-you-realize-that-most-of-the-productivity-activity-6972512682373435393-e-4N?utm_source=share&utm_medium=member_desktop
Meaningful Achievement,"Hook, Text, Success, Hitting Milestones, Renewed Effort","I reached [milestone/achievement][short time ago].
When I reached [prior milestone/achievement] I wasn’t bothered.

But it’s different this time. Because [reason related to increased effort or change].",https://framerusercontent.com/images/UQCa9qqPWOnJGN6jsJ9eBRLnG4.png,https://www.linkedin.com/posts/shoaibahmed21_i-hit-40k-followers-yesterday-when-i-hit-activity-7204738892636323840-4DYw?utm_source=share&utm_medium=member_desktop
Proven Strategy,"Hook, Text, Image, Success, Milestone Achieved, Specific Strategy","I [achieved desirable outcome] in just [short time frame].

I also [additional related outcome].

Here’s my X-step strategy:",https://framerusercontent.com/images/W9pVul6Jb4TPz1fxyGM7EVbV7Y.png,https://www.linkedin.com/posts/nikolettjaksa_i-doubled-my-impressions-in-just-1-month-activity-7210174697739587584-pQCU?utm_source=share&utm_medium=member_desktop
Winning Insights,"Hook, Text, Success, Timeline Of Achievements, Lessons Learnt","At [age], I began [specific endeavour].

At [later age], I [achieved significant milestone] [unlocking this significant outcome].

Here are X [insights/lessons/habits] that helped make this happen:
",https://framerusercontent.com/images/4gDNUcRcc7WeD7Wr2iWX98PQU.png,https://www.linkedin.com/posts/timothyarmoo_at-21-i-started-a-company-in-university-activity-7086675959671595008-n7j6?utm_source=share&utm_medium=member_desktop
Surprising Success Story,"Hook, Text, Success, Company Beginnings, Company Growth","On starting [company/project], I had no grand aspirations.

I didn't overthink [specific detail], I just [took specific action]. And today, in [year/month], [company/project] has [achieved impressive milestone].",https://framerusercontent.com/images/kRaH2yafpCs9bSSl4a6mzvvBVw.png,https://www.linkedin.com/posts/gymshark_when-i-started-gymshark-i-never-thought-activity-7188835510419640320-XNRO?utm_source=share&utm_medium=member_desktop
Big News,"Hook, Text, Success, Exciting News, Significant Achievement","HUGE NEWS: [EXCITING ANNOUNCEMENT].

I just [significant achievement], [description of the achievement].",https://framerusercontent.com/images/aTbDHI0tOGie116DNh7uhOlYZg.png,https://www.linkedin.com/posts/codiesanchez_major-news-this-is-the-biggest-investment-activity-7211714934647205888-YkEt?utm_source=share&utm_medium=member_desktop
"Project Reveal
","Hook, Text, Success, Big Share, Project Reveal","Morning [friends/community], I’m thrilled to finally share this.

This is something I’ve worked on for [significant duration].",https://framerusercontent.com/images/9WnX0D9o2L4estZfEoGnwOgo.png,https://www.linkedin.com/posts/ali-abdaal_hey-friends-im-excited-to-finally-be-sharing-activity-7088112570485587968-RvPN?utm_source=share&utm_medium=member_desktop
Repurposed Triumph,"Hook, Text, Image, Success, Company Achievement, Changing Trends","How [well-known entity] [achievement impressive feat] [by way of a surprising means].

Since [Event/trend], [prominent figure/entity] has [undergone notable transformation].",https://framerusercontent.com/images/IchWLSd1LmDwXiv5IUcZEGF2Ngs.png,https://www.linkedin.com/posts/harrydry_marketing-activity-7100138094951026689-jWQz?utm_source=share&utm_medium=member_desktop
Mistake You’re Probably Making,"Hook, Text, Image, Mistake You're Probabaly Making","If you’re a [specific audience], you’re likely making this mistake:

[Common mistake relevant to the audience].",https://framerusercontent.com/images/j4YqN6HR9QK0C2w7U2UdjQxYQ.png,https://www.linkedin.com/posts/timothyarmoo_if-youre-a-first-time-leader-or-manager-activity-7198291565730050048-Nj3l?utm_source=share&utm_medium=member_desktop
Mistakes That Cost Dearly,"Hook, Text, Image, Mistake That cost Dearly","I made X huge mistakes during my first X months/years of [endeavour]. 

(these cost me [specific quantified losses])",https://framerusercontent.com/images/0OVRMQ7K0ieiZkhRawQsiVvXljQ.png,https://www.linkedin.com/posts/shoaibahmed21_i-made-3-big-mistakes-in-year-1-of-business-activity-7210899482840854528-rOnn?utm_source=share&utm_medium=member_desktop
Mistake You Shouldn’t Ignore,"Hook, Text, Mistake You Shouldn't Ignore",Most [specific group] don't talk about [sensitive or uncommon topic].,https://framerusercontent.com/images/TJFthIE50NUdah2jJHU76Iln8w.png,https://www.linkedin.com/posts/anniemaihodge_most-creators-dont-talk-about-how-much-they-activity-7163832202579939328-Nxva?utm_source=share&utm_medium=member_desktop
Mistake You Don’t Want To Hear,"Hook, Text, Image, Mistake You Don't Want to Hear",Here's the no. 1 mistake [specific group] make on/in [platform/context] (this may be hard to hear):,https://framerusercontent.com/images/CAc4VR3CnSPb2dLJ6SClxygOME.png,https://www.linkedin.com/posts/samuel-szuchan_heres-the-biggest-mistake-people-make-on-activity-7064578233710649344-1BNw?utm_source=share&utm_medium=member_desktop
Mistake You’ll Want To Avoid,"Hook, Text, Image, Mistake To Avoid","[Time period ago], I [made a significant life/career move] to [pursue new venture].

Big mistake.

[Give a specific reason why].",https://framerusercontent.com/images/9CqUvaW2hAN2qHg8cIKtBkgTk.png,https://www.linkedin.com/posts/nicolascole_when-i-was-26-i-quit-my-9-to-5-to-go-all-activity-7194675052066340868-aTKV?utm_source=share&utm_medium=member_desktop
Mistakes That Are All Too Common,"Hook, Text, Avoiding Common Mistakes","X common mistakes in [specific activity/industry/field] in [current year]:

(and how you can avoid them):",https://framerusercontent.com/images/vRhQbPuTtVcxte2xOCFYULcS6w0.png,https://www.linkedin.com/posts/dalianaliu_datascience-activity-6937462904287887360-jUGh?utm_source=share&utm_medium=member_desktop
Mistake That Will Backfire,"Hook, Text, Mistake That Will Backfire","Is this common mistake destroying your [specific activity/habit]?
",https://framerusercontent.com/images/wPgyA7uvzuG0WjSTMSTUF4WYf0I.png,https://www.linkedin.com/posts/eshleyner_copywriting-marketing-creativity-activity-6978353316518903808-6pk9?utm_source=share&utm_medium=member_desktop
You're Bad (But It’s Not Your Fault),"Hook, Text, Image, Polarising, Why You're Failing, How To Fix It","Your [skill/trait] is lacking because [external factor] let you down.

Follow these X steps and to [unlock benefit]:",https://framerusercontent.com/images/GXI48sqqgIfXqm8JUeZ8iN3OiyU.png,https://www.linkedin.com/posts/dakotarobertson_your-writing-sucks-because-school-failed-activity-7219717580322680832-i3ft?utm_source=share&utm_medium=member_desktop
"Stop This! Seriously, Who Do You Think You Are?","Hook, Text, Image, Polarising, Never Do This, Who Do You Think You Are","Never start your [action] with [common unnecessary or ineffective practice].

You’re not [individual or entity known for the practice]. Plus, [reason why the practice is unnecessary or ineffective].",https://framerusercontent.com/images/hGeVletryQQAVd5YyX29RSyCVgo.png,https://www.linkedin.com/posts/yuriiveremchuk_never-start-your-cold-email-with-hi-my-activity-7186694904650031104-X5Qt?utm_source=share&utm_medium=member_desktop
You’re Not Fooling Anyone,"Hook, Text, Polarising, Mistake You're Making, Do This Instead","Are you being [provocative term] with your [topic/business asset]?

Just [following the basic/common approach] and hoping you’ll avoid [negative consequence]?",https://framerusercontent.com/images/bLtip6JhNOTtLbtMfxuT7sEzk.png,https://www.linkedin.com/posts/ejcownley_are-you-being-a-basic-bitch-with-your-brand-activity-7069231917803425792-0O-3?utm_source=share&utm_medium=member_desktop
"Listen, You Need This…","Hook, Text, Image, Polarising, Target Audience, Element Missing, ","[Target audience]: You need [critical element].

And not just because [superficial reason].
",https://framerusercontent.com/images/hYcWw1CNPvRGYHRkZJXYLNxfVl0.png,https://www.linkedin.com/posts/taranakasana_founders-you-need-an-audience-and-not-activity-7178360809826172928-YFns?utm_source=share&utm_medium=member_desktop
It’s Becoming More Popular To…,"Hook, Text, Polarising, Growing Trend, Poor Outcome, Misguided Belief","There’s a rising trend in/on [industry/medium/platform] to [conduct trending behaviour], [get a sub-par outcome] then [give/take misguided belief or action].",https://framerusercontent.com/images/k1z6ylHGJ6ytNFQphfSm9X4HA.png,https://www.linkedin.com/posts/markritson_lesdawson-ai-activity-7214040222097899520-bSoe?utm_source=share&utm_medium=member_desktop
That’s Not What’s Stopping You,"Hook, Text, Polarising, Common Behaviour, Limiting beliefs","Most people know exactly [common knowledge or action].
The problem isn’t [common limiting belief].
",https://framerusercontent.com/images/SFDIZnAyL5PrbSEGvagNENzIo.png,https://www.linkedin.com/posts/alexhormozi_alexhormozi-acquisition-sales-activity-7205969717273006081-6k7q?utm_source=share&utm_medium=member_desktop
Stop Doing That! It’s Self-Sabotage,"Hook, Text, Polarising, Stop Doing That, Self Sabotage","Stop [common misguided behaviour], [specific related actions], then [common follow-up action].

It’s [list negative outcomes].",https://framerusercontent.com/images/gOIpvhXfmFLPVgWvG5aXJijJik.png,https://www.linkedin.com/posts/emma-stratton-punchy_messaging-positioning-training-activity-7102652172206542848-4dYz?utm_source=share&utm_medium=member_desktop
Need Good Thing (Without Bad Thing)?,"Hook, Text, Image, Question, Need Desirable Outcome, Here's how","Need to [maintain desirable state OR achieve desirable outcome]?

X ways to [achieve said outcome] (without [obstacle or frustration]):",https://framerusercontent.com/images/2k6RFqdwyiMRquy8Ftf3yM2bqs8.png,https://www.linkedin.com/posts/timothyarmoo_need-your-best-employees-to-stick-around-activity-7234892645808943104-NEb6?utm_source=share&utm_medium=member_desktop
Should We Do This…?,"Hook, Text, Question, Target Audience, Using Technology, Depending Factors","Should [target audience] use [technology/approach] for [specific task]?

Part of it depends on [specific factor]. But this is even more crucial:",https://framerusercontent.com/images/aqZ87BqcAlEk6B3PESR3MlMKqiU.png,https://www.linkedin.com/posts/annhandley_should-we-use-ai-for-writing-a-first-draft-activity-7201643360548175872-KFlW?utm_source=share&utm_medium=member_desktop
Unsure How To X?,"Hook, Text, Question, Unsure About This Task","Don’t know how to [accomplish task]?

I’ve lost count of how many people ask me, “[Your name], how do I [accomplish task]?”",https://framerusercontent.com/images/LLa8pF0x8iWzhSKkb6Nk1RlGcI.png,https://www.linkedin.com/posts/courtneylynnjohnson_socialmedia-digitalpresence-content-activity-6623380181010665472-9kpw?utm_source=share&utm_medium=member_desktop
Is This Common Problem Affecting You Too?,"Hook, Text, Image, Question, Common Problem, Uncovering Problem ","The biggest problem with [profession or group] (is this you?)

The biggest problem is uncovered by [unexpected analysis or action].",https://framerusercontent.com/images/KwlKFnxDjv7KwX0xgrO0MTp2ch4.png,https://www.linkedin.com/posts/john-copy_copywriting-copywritingtips-atomiccopy-activity-7050074745534382080-5gtn?utm_source=share&utm_medium=member_desktop
Target Audience: “[Common Question]?”,"Hook, Text, Common Question, Best Answer","“[Common question target audience has]?”

[Answer question].",https://framerusercontent.com/images/GONTpqs1kcU2SebyGbTUsG2OOg.png,https://www.linkedin.com/posts/ehlimana-kurgas_how-many-hours-per-day-should-i-spend-on-activity-7231253502193266689-nIRt?utm_source=share&utm_medium=member_desktop
Wanna Stir The Pot? Here’s How…,"Hook, Text, Question, Evoking A Reaction, This Sould Work","Want to [evoke reaction/emotion] from [specific group]?

These X [phrases/sentences/ideas] should do it:",https://framerusercontent.com/images/pngaObo4pY6bdo83lFw8as27tU.png,https://www.linkedin.com/posts/liz-willits_want-to-annoy-a-marketer-these-10-sentences-activity-7236751953664315392-9mKQ?utm_source=share&utm_medium=member_desktop
Ever Notice How X Leads To Y?,"Hook, Text, image, Question, Pointless Task","Ever notice how many times you [take specific action]...

and how often it [leads to frustrating outcome]?
",https://framerusercontent.com/images/Fzf6g4MMJ0yrqifjUKjGYcCwVAE.png,https://www.linkedin.com/posts/amewborn_ever-notice-how-many-just-checking-in-emails-activity-7234889770185740288-LWP_?utm_source=share&utm_medium=member_desktop
