Title,Tag(s),Template,Image,Post URL
Hitting The Proverbial Wall,"Hook, Text, Pain Point, Tried And Failed, Specific Solution","I struggled with [problem/challenge] for years.

So I spent [X amount of time/effort] exploring the [specific habits or routines] of [credible sources].",https://framerusercontent.com/images/mHJAvY6uU2nnYdTsdj94kzKy3a8.png,https://www.linkedin.com/posts/dickiebush_i-tried-and-failed-for-years-to-build-a-activity-6926163376842674176-y4Wc?utm_source=share&utm_medium=member_desktop
Sticking With It,"Hook, Text, Video, Pain Point, Struggling With High Value Action, Specific Tool","Struggling to [achieve desired outcome]?

(This [solution/tool/process] saves me [X amount of time/effort] each [time frame].)",https://framerusercontent.com/images/yhyfHXZ8wa5t5d4XAdvouyLbpF8.png,https://www.linkedin.com/posts/audrey-chia_struggling-to-post-consistently-on-linkedin-activity-7240318298800693249-UGvf?utm_source=share&utm_medium=member_desktop
Overcoming Barriers To Success,"Hook, Text, Video, Pain Point, Roadblock, Specific Solution","Hit a ceiling at [milestone]? Learn to [skill/action].

Stuck at [next milestone]? Master [advanced skill/action].
",https://framerusercontent.com/images/OwI4x1r0fjGbnbFMQY82nOjro.png,https://www.linkedin.com/posts/dmartell_hit-a-roadblock-at-300kyear-learn-to-delegate-activity-7231372536737841152-sdGl?utm_source=share&utm_medium=member_desktop
The Real Crusher,"Hook, Text, Image, Pain Point, True Progress Killer","Lack of [important trait] [kills/stops] more [goals/professionals] than lack of [commonly sought resource] ever will.
",https://framerusercontent.com/images/ckQAurRG8Wk3olotgXbRNO12v8.png,https://www.linkedin.com/posts/leilahormozi_lack-of-focus-kills-more-dreams-than-lack-activity-7207420275368296448-2MGS?utm_source=share&utm_medium=member_desktop
"It's Hard, But Needs Must","Hook, Text, Pain Point, Uncomfotable Action, Overriding Value of Action ","Sometimes I struggle with [action/task].

But it’s crucial for [achieving desired outcome or goal].",https://framerusercontent.com/images/TrwP5LAotLa2HPx9cXocANMVJQ.png,https://www.linkedin.com/posts/ethan-golding_sometimes-im-uncomfortable-sharing-on-linkedin-activity-7183350504784039936--fDi?utm_source=share&utm_medium=member_desktop
You Can’t Achieve X Without Y,"Hook, Text, Pain Point, goal Focused, Harsh Truth",Your [work/task] isn’t effective because you don’t know how to make [aspect of your work produce desirable outcome].,https://framerusercontent.com/images/SCfXoG8ujL94JSAQbnMvYavsFgE.png,https://www.linkedin.com/posts/thedankoe_the-greatest-skill-of-the-21st-century-the-activity-7238599490843074561-R94T?utm_source=share&utm_medium=member_desktop
A Harsh Reality,"Hook, Text, Pain Point, Goal Focused, Harsh Reality","[Task/process] can take ages.

People spend [time duration] working on [single task/result]...",https://framerusercontent.com/images/zhWEtHKirY8cDASuf93048SrIo.png,https://www.linkedin.com/posts/diandraescobar_7-tips-to-write-blog-posts-faster-activity-7188872939918819329-PTu-?utm_source=share&utm_medium=member_desktop
Started From The bottom…,"Hook, Text, Pain Point, Starting From 0, Growth Journey","I remember [describe a challenging state]. 

[Time period] ago, I was at [starting point].",https://framerusercontent.com/images/WDovyvrL8aFTxCC1EUklifInEA.png,https://www.linkedin.com/posts/alicjasmin_i-remember-what-it-felt-like-to-be-invisible-activity-7249727674129010690-2Nj9?utm_source=share&utm_medium=member_desktop
A Disrupting Trend,"Hook, Text, Pain Point, Changing Trend, How To Survive",[Big change/trend] is going to disrupt [specific area]. Here’s what [group/profession] are already doing to stay ahead:,https://framerusercontent.com/images/HgYAyY6lJ3rJ7Vln1QsOQZGn0.png,https://www.linkedin.com/posts/kieranjflanagan_ai-is-going-to-saturate-all-digital-marketing-activity-7260290145218654211-rAYq?utm_source=share&utm_medium=member_desktop
Why [Common Approach] Doesn’t Work,"Hook, Text, Pain Point, Why Common Approach Doesn't Work ","[Action/approach/tool] is [state why approach is suboptimal]. When [context/scenario], [expand on why approach fails].

All this leads to [negative consequences].",https://framerusercontent.com/images/G4QcT8WLBCY9Q0FProwwEYF6BRY.png,https://www.linkedin.com/posts/natalie-marcotullio_book-a-demo-or-free-trial-cta-is-too-activity-7032357362485088256-Iyg2?utm_source=share&utm_medium=member_desktop
“A Common Struggle”,"Hook, Text, Pain Point, Common Personal Struggle, Reason For Common Struggle","“[Common struggle expressed as a quote].”

Because [key limiting factor or roadblock].",https://framerusercontent.com/images/jeYhOAvVDq7HD9xUmaEXRPSulg.png,https://www.linkedin.com/posts/taylin-john-simmonds_i-struggle-to-write-consistently-because-activity-7251584958325006337-DeNn?utm_source=share&utm_medium=member_desktop
Ever Felt Like This? Same,"Hook, Text, Pain Point, Shared Negative Perception","Do you ever feel like [task or role] is [negative emotion or perception]?

Like you’re just [putting up with unfavourable state/outcome], while you long for [better outcome]?

I used to feel this way too.",https://framerusercontent.com/images/QnrDPieF3q4RwmsGPBNqhh8xPYs.png,https://www.linkedin.com/posts/alex-m-h-smith_do-you-ever-feel-that-your-work-is-kinda-activity-7271873174378627072-tb-m?utm_source=share&utm_medium=member_desktop
"The What, Why, How","Hook, Text, Pain Point, Reason For Limited Progress, How To Progress ","If you’re [struggling with a specific challenge], read this:

The main reason for that is [state reason].

Here are X [content types] that I use to [unlock benefit]:",https://framerusercontent.com/images/4x8KmjH9dkS14wHSe0lPL9Kmw.png,https://www.linkedin.com/posts/hatice-sultan-ghostwriter_if-your-posts-are-stuck-between-1000-5000-activity-7265325965986185216-Q8FH?utm_source=share&utm_medium=member_desktop
Does This *Scenario* Sound Familiar?,"Hook, Text, Pain Point, Shared Frustration, Reason For Frustration","Tired of [describe repetitive or frustrating task]?

*[describe relatable, frustrating scenario]*

Look, [state key reason why struggle occurs].",https://framerusercontent.com/images/MH7rAu8N3RG6sYgLDyII5VNZ7M.png,https://www.linkedin.com/posts/amewborn_comment-templates-and-lets-make-your-pipeline-activity-7272226915803881473-bOyn?utm_source=share&utm_medium=member_desktop
My Exact Method,"Hook, Text, Desire, How I, Proven Steps, Achieving Goals","X steps to [achieve goal], [make a major life change], and [reach a significant milestone] 
(here’s how I did it):",https://framerusercontent.com/images/f0KSfedyAv1w3IUbhn6JSURIyc.png,https://www.linkedin.com/posts/nicolascole_7-proven-steps-to-build-a-valuable-skill-activity-6916045570029613056-jn4s?utm_source=share&utm_medium=member_desktop
"If It Worked For Them, It Can Work For You","Hook, Text, Image, Desire, High Value Habits, Social Proof","These 3 [habits/routines/hacks] help me [reach desired outcome] routinely:

(and they’ve worked for all my clients)",https://framerusercontent.com/images/IvcNH73h862b5evvpMYQ2kY6D8.png,https://www.linkedin.com/posts/hatice-sultan-ghostwriter_these-3-habits-get-me-100s-of-comments-on-activity-7246481448172482561-XtLL?utm_source=share&utm_medium=member_desktop
My (Desirable) Transformation,"Hook, Text, Desire, Growth Story, Insights","Over the past [timeframe], I’ve gone from [starting point] to a
[desirable goal state].",https://framerusercontent.com/images/mT9tYKT0XRRHh15JRcYRqvlI.png,https://www.linkedin.com/posts/kierandrew123_over-the-past-3-years-ive-gone-from-no-clue-activity-7104055429407629312-Dksy?utm_source=share&utm_medium=member_desktop
I’ve Done The Hard Work So You Don’t Have To,"Hook, Carousel, Desire, Growth Story, Quick Hacks Shared","[Skill growth] took me [monetary cost] and [time investment] to master, I’ll teach you in [short time frame]:",https://framerusercontent.com/images/Yjnv3zTIFqIoHWz8uPp8hrlEM.png,https://www.linkedin.com/posts/rob-hoffman-ceo_how-to-grow-your-linkedin-to-100k-activity-6983766968201797632-Ya8q?utm_source=share&utm_medium=member_desktop
A Unique Way,"Hook, Text, Desire, Growth Hack Shared, Unconventional","Want more [specific results] from [platform/tool/business vehicle]?

(Try using The [unexpected method or technique])",https://framerusercontent.com/images/1GOS0QFT4VEd9Lr84GaiPpGhFeo.png,https://www.linkedin.com/posts/tasleemahmadfateh_want-more-clients-from-linkedin-try-using-activity-7196034050602459137-_IRT?utm_source=share&utm_medium=member_desktop
A Realistic Timeframe,"Hook, Carousel, Desire, Winning Process Shared, Short Timeframe","My [industry-specific process] to [maximize or reach desired outcome]

(in [specific time frame] or less)",https://framerusercontent.com/images/zZuewVWMnsf29itCUG2OL0EBYoc.png,https://www.linkedin.com/posts/tasbober_how-i-structure-b2b-saas-homepages-to-maximize-activity-7112405517997678592-njYk?utm_source=share&utm_medium=member_desktop
Accessible Alternatives,"Hook, Text, Image, Desire, High Value Sidehustles, Manageable Timeframe","4 [tips/paths/business models] to [unlock desirable outcome]:  

(that don’t involve [unappealing requirement or major commitment])
",https://framerusercontent.com/images/Z08UVAXI0PiIYeSCjNDfdPjPhE.png,https://www.linkedin.com/posts/justinwelsh_4-side-hustles-to-make-extra-income-activity-7245761377896656896-nG0s?utm_source=share&utm_medium=member_desktop
I Was Lost Until I Found…,"Hook, Text, Image, Fear Based, Previous Inadequacy, Key Realisation, Winning Model","I spent years [struggling with X / doing Y ineffectively]. 

Then I discovered [key individual’s strategy/resource/insight] that transformed my 
entire [specific process].",https://framerusercontent.com/images/R95ebWw8SwqwpUrXGaqyghJPMg.png,https://www.linkedin.com/posts/dickiebush_i-wasted-years-as-a-horrible-writer-then-activity-7247583881392975872-cFIc?utm_source=share&utm_medium=member_desktop
"I Used To Do X, But Now I Do Y","Hook, Text, Fear Based, Previous Action, Improved Action","I used to [do X in an old-fashioned way / rely on Y]. 

But now I [take a different approach], and it’s been a game changer.",https://framerusercontent.com/images/XXQKwW5GrKEMcgZafP44Bzj9LGI.png,https://www.linkedin.com/posts/jesscook-contentmarketing_i-used-to-write-all-my-content-in-copy-docs-activity-6958405451721973760-Z8KE?utm_source=share&utm_medium=member_desktop
Times Are Changing,"Hook, Text, Image, Fear Based, X No Longer Works, What Really Matters","[Common trend/pattern] is fading fast. 

Guess what? 

It’s fading in [related areas] as well.",https://framerusercontent.com/images/z7i4jdVUwT6Ig9py1VBGZeYa72Y.png,https://www.linkedin.com/posts/lukematthws_organic-reach-is-dying-on-linkedin-guess-activity-7110939592345686016-1Rxd?utm_source=share&utm_medium=member_desktop
Rock Bottom,"Hook, Text, Fear Based, Lacking Sucess, Not Making Progress, Specific Solution","No [desirable item/outcome].
No [desirable item/outcome].
No [desirable item/outcome].
No [desirable item/outcome].",https://framerusercontent.com/images/ermn5u00y0TNgD2gFFhvl6kpZA4.png,https://www.linkedin.com/posts/alexhormozi_no-money-no-reputation-no-status-no-activity-7253442282882781184-0_Jj?utm_source=share&utm_medium=member_desktop
Here’s The Real Reason For Your Struggles,"Hook, Text, Image, Fear Based, Lacking Sucess, Not Making Progress, Specific Reason","If you're [facing difficulty], it's [reason for difficulty]. 

[Specific factors] might play a role, but ultimately, [expand on why reason for difficulty persists].",https://framerusercontent.com/images/6i46YjT21yofqVANjuC0mCTmSM.png,https://www.linkedin.com/posts/kristamollion_goals-goalsetting-dreams-activity-7111286328360587264-8bDW?utm_source=share&utm_medium=member_desktop
Most People Get This Wrong,"Hook, Text, Image, Fear Based, Lacking Sucess, Not Making Progress, Specific Reason","Most people don’t understand [key concept/strategy]. 

They completely miss the mark on [key principle]. 

You’re [overdoing one aspect] and [neglecting another aspect].",https://framerusercontent.com/images/4D7SH7KOs2AhaZpSUQpaYYloctU.png,https://www.linkedin.com/posts/beatricevladut_99-of-people-dont-understand-brand-the-activity-7244307096177926145-zcI1?utm_source=share&utm_medium=member_desktop
It No Longer Works,"Hook, Text, Image, Fear Based, Previous Key To Sucess, New Key To Sucess","[What was once a key to success] no longer holds the same weight. 

[Key reason why]. And [previous strategy/skill] is being overtaken by [a new development/technology].",https://framerusercontent.com/images/v3OBuBjgZWNtARGqi2O3S8oWMeo.png,https://www.linkedin.com/posts/timcdenning_degrees-used-to-help-you-get-a-good-job-activity-7253484841915035648-Lrt4?utm_source=share&utm_medium=member_desktop
A Rude Awakening,"Hook, Text, Shocking, Business Quote, Humiliating Response, Business Story","I once [took a standard action] for a [service/solution].[Briefly describe unexpected reaction or result]. I felt [emotional reaction].

Here’s how it played out.",https://framerusercontent.com/images/cgT9x9V9bZfCpYyBU08yj7Q3Q.png,https://www.linkedin.com/posts/alicjasmin_storytime-personalgrowth-growth-activity-6960835601973592064-Auu8?utm_source=share&utm_medium=member_desktop
An Unconventional Practice,"Hook, Text, Shocking, Unusual Business Practice, Impact of Unconventional Business Approach","The [role/title] of [well-known person/company] used to [surprising or unconventional practice].

Highly unusual but [explain the purpose or effect of the practice].",https://framerusercontent.com/images/0F1H0gPYfgJs6cO0tCxil9QZX0.png,https://www.linkedin.com/posts/renoperry_jobsearch-jobinterviews-careers-activity-7034887094082703360-UlmI?utm_source=share&utm_medium=member_desktop
"Shocking? Yes, But Effective","Hook, Text, Shocking, Unconventional Business Approach, Effective Outcome","My [colleague/peer/company] [took surprising action that led to specific outcome].

[Share where it started - give brief details on any significant events that led up to your surprising experience].",https://framerusercontent.com/images/03MtMvE3D6OTgh5VvE14leBmR4.png,https://www.linkedin.com/posts/saradalsfelt_my-boss-stalked-me-into-my-current-job-activity-7242422260538433537-3vA6?utm_source=share&utm_medium=member_desktop
Going Against The Grain,"Hook, Text, Image, Shocking Business Approach","I [took a controversial action]. 
[Briefly explain why in a way that sounds inflammatory].",https://framerusercontent.com/images/8JsRJRaCnOBVlIbiSl97jD80l28.png,https://www.linkedin.com/posts/ameliasordell_i-just-cancelled-all-our-employee-benefits-activity-6960880818109980672-Xe1w?utm_source=share&utm_medium=member_desktop
"Well, This Happened","Hook, Text, Shocking Event","I [bold, unexpected statement related to a surprising personal experience].

It was [describe setting/event in brief, vivid detail].",https://framerusercontent.com/images/jGYzQtP3IvKNyr1q9i7PiDhe8.png,https://www.linkedin.com/posts/hennekeduistermaat_i-spent-last-night-in-prison-it-was-activity-7241085550697353218-u-zN?utm_source=share&utm_medium=member_desktop
I Did A Bad Thing,"Hook, Text, Shocking, I Did A Bad Thing, Fallout of Inadvisable Approach","I [did a deceitful or sneak thing].

I [briefly expand on initial statement].

But that’s not the worst bit. The worst bit was...
",https://framerusercontent.com/images/F8muW1FxuO00IoMFQzzP3oprQ.png,https://www.linkedin.com/posts/ashrathod_storytelling-contentmarketing-creativewriting-activity-6900469276570923009-4IKp?utm_source=share&utm_medium=member_desktop
An Early Win,"Hook, Text, Shocking, Business Win, X Step Roadmap","I landed a [high-value opportunity] just [short time] after [starting in my field/role].

Here’s exactly what I did (X steps), opposite to most [role/profession]:",https://framerusercontent.com/images/rr4elawQ64yn9Xzq1q1eD0a0.png,https://www.linkedin.com/posts/dina-town-authority-marketing_copywriting-linkedin-sales-activity-6947171695057092608-cuUL?utm_source=share&utm_medium=member_desktop
A New Perspective,"Hook, Text, Image, Conflict, Stop Doing This, Do This Instead","Stop asking, ""What if I [don’t do/fail at X]?""

Start asking, ""What if I [take /succeed at specific action]?""

[Key takeaway].",https://framerusercontent.com/images/uINUvxW0iIMi0jCxj61B91M6joU.png,https://www.linkedin.com/posts/justinwelsh_fear-destroys-millions-of-dreams-ive-activity-7242137268696551424-rDq8?utm_source=share&utm_medium=member_desktop
I Don’t Want X. I Want Y,"Hook, Text, Image, Conflict, Rejecting Common Desire, Alternative Desire ","I don’t want [common desirable outcome].

I want [skillset/attribute] so that I’m [alternative desirable outcome].
",https://framerusercontent.com/images/bGK7G77A00bLJsjRkxQWajPciQk.png,https://www.linkedin.com/posts/codiesanchez_i-dont-want-to-be-liked-i-want-to-be-so-activity-7263913912792748032-m8VR?utm_source=share&utm_medium=member_desktop
My Unique Method,"Hook, Text, image, Conflict, How I Achieve X, Unique Method, Avoiding Common Business Mistake","How I [achieve desirable outcome/hit milestone] every month.

(Without having to [rely on a time-consuming or ineffective method])
",https://framerusercontent.com/images/vq4nmD442oF1xz6Hzvz1sJwxr4.png,https://www.linkedin.com/posts/morganjingramamp_how-i-booked-20-meetings-a-month-as-a-sales-activity-7244090047245750272-D0Ar?utm_source=share&utm_medium=member_desktop
Adapt Your Approach,"Hook, Text, Image, Conflict, Be This Not That","Be [adjective] on the [inputs/ results/group].

And [contrasting adjective] on the [inputs/results/group].",https://framerusercontent.com/images/6dSneeIHitduVdBEP7AYf2BAO0.png,https://www.linkedin.com/posts/dannelken_two-years-ago-i-set-a-goal-to-interview-activity-7221240706978201600-mtWT?utm_source=share&utm_medium=member_desktop
Reflect On This…,"Hook, Text, Image, Conflict, Reality Check, Something To Think About","If [group/work] isn’t [serving your best interests],

Why are you [relevant thought-provoking question]? Let's be honest.",https://framerusercontent.com/images/5t637hMANbmAghZdpEgvg2pes.png,https://www.linkedin.com/posts/shulinlee_if-they-arent-doing-anything-to-keep-you-activity-7255174952973189120-kTLY?utm_source=share&utm_medium=member_desktop
The Real Reason,"Hook, Text, Image, Conflict, Overrated vs Underrrated","Overrated – [conventional or superficial approach].

Underrated – [approach that delivers deeper or long-term value].",https://framerusercontent.com/images/MSaz8AVyWK5Yzb2UuCSu1qt3nZ8.png,https://www.linkedin.com/posts/danfounder_at-the-time-of-writing-this-im-44-while-activity-7259060383015960578-aRyY?utm_source=share&utm_medium=member_desktop
Stop That. Do More Of This…,"Hook, Text, image, Conflict, Less Of That, More Of This","Stop [approach A], start [approach B].

My last [relevant example] led to [specific positive result].",https://framerusercontent.com/images/8MOwlHgZSVPsAf70lghtGUcG8ZY.png,https://www.linkedin.com/posts/trevordesign_i-got-4-leads-from-my-last-story-post-its-activity-7235271301316104192-vaik?utm_source=share&utm_medium=member_desktop
My Influential Teacher,"Hook, Text, Credibility, Success Secrets Revealed","I have a [friend/colleague/acquaintance] who [impressive accomplishment].

I once asked them [key insight/secret/principle/question]...

Here’s what they said:",https://framerusercontent.com/images/ofhmNe57gNqjrRiidm0YUKK4g.png,https://www.linkedin.com/posts/codiesanchez_i-have-a-friend-who-is-40-and-damn-near-a-activity-7118218842673160192-mx_s?utm_source=share&utm_medium=member_desktop
What My Wins Taught Me,"Hook, Text, Image, Credibility, X Brutal Truths For Success ",X [content types] I learned during [specific time] (these helped me [list relevant accomplishments]):,https://framerusercontent.com/images/0rN8RsRvNbLXjgEF5e83wgFe2c.png,https://www.linkedin.com/posts/dickiebush_9-brutal-truths-i-learned-in-my-20s-that-activity-7213518897486983169-V_yX?utm_source=share&utm_medium=member_desktop
That Was A Warm Up,"Hook, Text, Image, Credibility, Success Story, How I Achieved X","It took [long timeframe] to achieve [initial milestone].

But today I [achieved larger result] in just [shorter timeframe].

Here’s how:",https://framerusercontent.com/images/WakanPtTSzR9GApG2Cd37GAy98.png,https://www.linkedin.com/posts/jodie-cook_i-took-5-years-to-get-2-million-article-views-activity-7227667550900297728-QUnc?utm_source=share&utm_medium=member_desktop
A Vital Cog,"Hook, Text, Video, Credibility, Impressive Growth, Inside Insights","[Company/project] went from [starting point] to [impressive result] in just [timeframe].

How do I know?

Because I was [directly involved/in a contributing role].",https://framerusercontent.com/images/rrwCiNtd55PRMAT34DK6cHJoFk.png,https://www.linkedin.com/posts/dbusta_the-premium-ghostwriting-academy-went-from-activity-7247968846660218881-tteM?utm_source=share&utm_medium=member_desktop
"Well, This Worked Out","Hook, Text, Video, Credibility, Impressive Results, Impressive Impact","I [achieved an impressive result] in [timeframe], and it led to [specific measurable outcome].",https://framerusercontent.com/images/13C5XXtDWXc5MgfHwqN2LbN6s2A.png,https://www.linkedin.com/posts/jakezward_i-grew-a-linkedin-company-page-to-2m-views-activity-7246488203862454274-z-nH?utm_source=share&utm_medium=member_desktop
I Put In The Work (So You Don’t Have To),"Hook, Text, Image, Credibility, Lessons Learnt, Insights Shared, I've Done The Work So You Don't Have To",It took me [long effort/timeframe] and [specific actions or investments] to learn these X [content types]:,https://framerusercontent.com/images/RYvCDhh8QvWHSahaYGLSlQb86Hs.png,https://www.linkedin.com/posts/taylin-john-simmonds_11-lessons-activity-6999004803527831552-rBrO?utm_source=share&utm_medium=member_desktop
Transformational Learnings,"Hook, Text, Image, Credibility, From 0 To Hero, Growth Journey, Highs And Lows, X Specific Growth Strategies","From [starting point/challenge] to [impressive accomplishment], my journey has been [brief description].

I’ve experienced [briefly expand on journey].

Here are X [content types] that [unlocked desirable outcome] (that can help you too):
",https://framerusercontent.com/images/LhD3ylxbsJqkb0Zjvuu2xE8Nxuw.png,https://www.linkedin.com/posts/dmartell_from-battling-obesity-at-265-pounds-to-running-activity-7134507438254276608-rysm?utm_source=share&utm_medium=member_desktop
The Checklist (I Wish I Had),"Hook, Text, Promise, How To, Effective Approach, Checklist I Wish I Had",How top 1% [professionals/individuals in a field] [achieve/approach outcome or challenge] – a checklist I wish I had [timeframe] ago (don't miss [refer to list item – eg. “no. 7”]):,https://framerusercontent.com/images/kRYn299dCh28fCE6cS5dVkYruw.png,https://www.linkedin.com/posts/dalianaliu_how-top-1-data-scientists-communicate-with-activity-7257044333990715392-2E-k?utm_source=share&utm_medium=member_desktop
The Same Applies,"Hook, Text, Promise, Best Advice, Transferable Tips","[Advice or quote] from [notable figure]: 

“[Quote].” 

This applies to [other domain/topic] as well.",https://framerusercontent.com/images/tasILrK6iHNcDduNsOUElaveb4.png,https://www.linkedin.com/posts/liz-willits_writing-advice-from-stephen-king-i-believe-activity-7069682215122558976-6lZP?utm_source=share&utm_medium=member_desktop
